userID,sumrating,userID,numrating,Average
75,102.0,75,27,3.7777777777777777
78,562.0,78,137,4.102189781021898
127,10.5,127,3,3.5
170,225.0,170,74,3.0405405405405403
175,681.0,175,162,4.203703703703703
190,454.0,190,140,3.242857142857143
267,629.0,267,219,2.872146118721461
325,399.5,325,103,3.878640776699029
383,288.5,383,91,3.17032967032967
476,645.5,476,164,3.9359756097560976
477,351.0,477,80,4.3875
493,799.0,493,220,3.631818181818182
498,33.0,498,11,3.0
533,1116.5,533,278,4.016187050359712
545,736.0,545,183,4.021857923497268
548,73.5,548,17,4.323529411764706
580,57.5,580,16,3.59375
622,343.5,622,73,4.705479452054795
636,455.5,636,140,3.2535714285714286
637,54.0,637,14,3.857142857142857
728,98.0,728,23,4.260869565217392
732,100.5,732,32,3.140625
783,302.5,783,97,3.118556701030928
788,914.5,788,226,4.04646017699115
894,29.0,894,8,3.625
922,571.0,922,149,3.8322147651006713
937,161.5,937,42,3.8452380952380953
1017,75.5,1017,20,3.775
1035,270.5,1035,76,3.5592105263157894
1047,572.0,1047,148,3.864864864864865
1117,62.0,1117,17,3.6470588235294117
1118,190.5,1118,47,4.053191489361702
1122,245.5,1122,53,4.632075471698113
1160,957.0,1160,228,4.197368421052632
1164,203.5,1164,50,4.07
1174,905.0,1174,263,3.44106463878327
1198,695.5,1198,188,3.699468085106383
1224,990.5,1224,258,3.8391472868217056
1225,126.5,1225,35,3.6142857142857143
1267,280.0,1267,68,4.117647058823529
1278,389.5,1278,122,3.192622950819672
1282,78.0,1282,19,4.105263157894737
1355,1029.0,1355,282,3.648936170212766
1392,680.0,1392,210,3.238095238095238
1436,50.0,1436,15,3.3333333333333335
1496,595.0,1496,145,4.103448275862069
1504,56.0,1504,16,3.5
1510,507.0,1510,132,3.840909090909091
1547,406.5,1547,100,4.065
1600,10.5,1600,3,3.5
1632,771.5,1632,207,3.7270531400966185
1652,314.0,1652,76,4.131578947368421
1663,723.5,1663,197,3.6725888324873095
1713,190.0,1713,64,2.96875
1724,1069.0,1724,278,3.8453237410071943
1728,365.5,1728,96,3.8072916666666665
1751,797.5,1751,231,3.4523809523809526
1860,1203.0,1860,344,3.497093023255814
1910,145.0,1910,46,3.152173913043478
1915,937.5,1915,278,3.3723021582733814
1988,1106.5,1988,317,3.4905362776025237
2039,381.0,2039,98,3.8877551020408165
2053,932.5,2053,298,3.129194630872483
2102,530.0,2102,126,4.2063492063492065
2108,176.0,2108,44,4.0
2136,67.0,2136,17,3.9411764705882355
2200,56.0,2200,15,3.7333333333333334
2204,1090.5,2204,302,3.6109271523178808
2218,631.0,2218,192,3.2864583333333335
2276,328.5,2276,86,3.8197674418604652
2315,613.5,2315,164,3.7408536585365852
2429,660.5,2429,198,3.335858585858586
2435,1052.0,2435,264,3.984848484848485
2455,506.0,2455,143,3.5384615384615383
2471,643.5,2471,186,3.4596774193548385
2477,150.5,2477,39,3.858974358974359
2513,768.5,2513,186,4.131720430107527
2517,956.0,2517,271,3.5276752767527677
2556,546.5,2556,154,3.5487012987012987
2558,264.5,2558,74,3.574324324324324
2589,100.0,2589,25,4.0
